10,1,30,1,10,"MarkdownArtifact@4-13@packages/plugin-canvas/src/ui/renderers/markdown-artifact.tsx","packages/plugin-canvas/src/ui/renderers/markdown-artifact.tsx","MarkdownArtifact","MarkdownArtifact ( artifact ArtifactRendererProps )",4,13
1,1,13,0,1,"(anonymous)@19-19@packages/plugin-canvas/src/ui/renderers/svg-artifact.tsx","packages/plugin-canvas/src/ui/renderers/svg-artifact.tsx","(anonymous)","(anonymous)",19,19
13,4,94,1,14,"SvgArtifact@18-31@packages/plugin-canvas/src/ui/renderers/svg-artifact.tsx","packages/plugin-canvas/src/ui/renderers/svg-artifact.tsx","SvgArtifact","SvgArtifact ( artifact ArtifactRendererProps )",18,31
11,1,44,1,11,"DiffArtifact@11-21@packages/plugin-canvas/src/ui/renderers/diff-artifact.tsx","packages/plugin-canvas/src/ui/renderers/diff-artifact.tsx","DiffArtifact","DiffArtifact ( artifact ArtifactRendererProps )",11,21
4,1,9,0,4,"(anonymous)@56-59@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","(anonymous)","(anonymous)",56,59
4,1,9,0,4,"(anonymous)@60-63@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","(anonymous)","(anonymous)",60,63
4,1,9,0,4,"(anonymous)@64-67@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","(anonymous)","(anonymous)",64,67
4,1,9,0,4,"(anonymous)@68-71@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","(anonymous)","(anonymous)",68,71
4,1,9,0,4,"(anonymous)@72-75@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","(anonymous)","(anonymous)",72,75
4,1,9,0,4,"(anonymous)@76-79@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","(anonymous)","(anonymous)",76,79
4,1,9,0,4,"(anonymous)@80-83@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","(anonymous)","(anonymous)",80,83
21,1,146,1,51,"sanitizeSvg@44-94@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","sanitizeSvg","sanitizeSvg ( input )",44,94
18,1,54,1,18,"sanitizeHtmlSrcdoc@94-111@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","sanitizeHtmlSrcdoc","sanitizeHtmlSrcdoc ( input )",94,111
1,1,13,0,1,"(anonymous)@36-36@packages/plugin-canvas/src/ui/renderers/html-artifact.tsx","packages/plugin-canvas/src/ui/renderers/html-artifact.tsx","(anonymous)","(anonymous)",36,36
17,1,86,1,18,"HtmlArtifact@35-52@packages/plugin-canvas/src/ui/renderers/html-artifact.tsx","packages/plugin-canvas/src/ui/renderers/html-artifact.tsx","HtmlArtifact","HtmlArtifact ( artifact ArtifactRendererProps )",35,52
17,2,91,1,17,"ImageArtifact@19-35@packages/plugin-canvas/src/ui/renderers/image-artifact.tsx","packages/plugin-canvas/src/ui/renderers/image-artifact.tsx","ImageArtifact","ImageArtifact ( artifact ArtifactRendererProps )",19,35
17,2,79,1,17,"CodeArtifact@10-26@packages/plugin-canvas/src/ui/renderers/code-artifact.tsx","packages/plugin-canvas/src/ui/renderers/code-artifact.tsx","CodeArtifact","CodeArtifact ( artifact ArtifactRendererProps )",10,26
2,1,6,0,3,"(anonymous)@19-21@packages/plugin-canvas/src/ui/renderers/types.ts","packages/plugin-canvas/src/ui/renderers/types.ts","(anonymous)","(anonymous)",19,21
2,1,5,0,21,"NOOP@43-63@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","NOOP","NOOP ( )",43,63
1,3,14,0,1,"(anonymous)@76-76@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","(anonymous)","(anonymous)",76,76
6,2,27,1,6,"onKey@82-87@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","onKey","onKey ( e KeyboardEvent )",82,87
2,1,9,0,2,"(anonymous)@89-90@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","(anonymous)","(anonymous)",89,90
5,2,25,0,10,"(anonymous)@80-89@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","(anonymous)","(anonymous)",80,89
2,2,14,0,2,"(anonymous)@95-96@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","(anonymous)","(anonymous)",95,96
16,3,90,0,16,"(anonymous)@99-114@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","(anonymous)","(anonymous)",99,114
3,3,16,0,3,"(anonymous)@116-118@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","(anonymous)","(anonymous)",116,118
1,1,9,0,1,"(anonymous)@120-120@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","(anonymous)","(anonymous)",120,120
5,1,14,1,5,"(anonymous)@147-151@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","(anonymous)","(anonymous) ( artifact kind artifact version )",147,151
11,1,33,1,11,"(anonymous)@154-164@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","(anonymous)","(anonymous) ( copyText )",154,164
115,20,447,11,174,"CanvasPanel@63-236@packages/plugin-canvas/src/ui/canvas-panel.tsx","packages/plugin-canvas/src/ui/canvas-panel.tsx","CanvasPanel","CanvasPanel ( open , onOpenChange , artifact , versions , onVersionSelect , renderers , onFork , hideActions , className , ariaLabel , CanvasPanelProps )",63,236
25,10,183,1,40,"slugifyFilename@65-104@packages/plugin-canvas/src/ui/artifact-actions.ts","packages/plugin-canvas/src/ui/artifact-actions.ts","slugifyFilename","slugifyFilename ( title )",65,104
39,19,250,1,40,"serializeArtifactForCopy@104-143@packages/plugin-canvas/src/ui/artifact-actions.ts","packages/plugin-canvas/src/ui/artifact-actions.ts","serializeArtifactForCopy","serializeArtifactForCopy ( artifact Artifact )",104,143
4,3,24,0,4,"candidates@53-56@packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","candidates","candidates ( ( )",53,56
10,1,44,8,13,"OpenInCanvasButton@44-56@packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","OpenInCanvasButton","OpenInCanvasButton ( messageContent , messageId , sessionId , onPublish , label , extractor , className , OpenInCanvasButtonProps )",44,56
3,1,10,0,3,"(anonymous)@59-61@packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","(anonymous)","(anonymous)",59,61
1,2,11,0,1,"(anonymous)@91-91@packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","(anonymous)","(anonymous)",91,91
9,1,32,0,9,"(anonymous)@125-133@packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","(anonymous)","(anonymous)",125,133
18,1,40,0,18,"CanvasIcon@140-157@packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","packages/plugin-canvas/src/ui/open-in-canvas-button.tsx","CanvasIcon","CanvasIcon ( )",140,157
7,1,37,1,8,"base@54-61@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","base","base ( suffix )",54,61
7,1,24,0,7,"build@72-78@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","build","build ( )",72,78
8,2,36,0,8,"build@84-91@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","build","build ( )",84,91
7,1,24,0,7,"build@104-110@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","build","build ( )",104,110
7,1,26,0,7,"build@117-123@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","build","build ( )",117,123
47,13,336,2,83,"extractArtifactCandidates@47-129@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","extractArtifactCandidates","extractArtifactCandidates ( body , ctx ExtractContext , )",47,129
7,4,48,2,8,"isInsideAnySpan@129-136@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","isInsideAnySpan","isInsideAnySpan ( index , spans Array )",129,136
3,1,16,1,3,"title@144-146@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","title","title ( s )",144,146
158,38,1285,2,201,"reducer@53-253@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","reducer","reducer ( state CanvasState , action CanvasAction )",53,253
1,1,5,0,1,"(anonymous)@48-48@packages/plugin-canvas/src/ui/artifact-version-rail.tsx","packages/plugin-canvas/src/ui/artifact-version-rail.tsx","(anonymous)","(anonymous)",48,48
20,4,90,0,20,"(anonymous)@45-64@packages/plugin-canvas/src/ui/artifact-version-rail.tsx","packages/plugin-canvas/src/ui/artifact-version-rail.tsx","(anonymous)","(anonymous)",45,64
20,2,71,5,39,"ArtifactVersionRail@27-65@packages/plugin-canvas/src/ui/artifact-version-rail.tsx","packages/plugin-canvas/src/ui/artifact-version-rail.tsx","ArtifactVersionRail","ArtifactVersionRail ( versions , currentVersion , onSelect , className , ArtifactVersionRailProps )",27,65
2,1,6,0,2,"(anonymous)@67-68@packages/plugin-canvas/src/ui/artifact-renderer.tsx","packages/plugin-canvas/src/ui/artifact-renderer.tsx","(anonymous)","(anonymous)",67,68
30,2,137,2,34,"ArtifactRenderer@46-79@packages/plugin-canvas/src/ui/artifact-renderer.tsx","packages/plugin-canvas/src/ui/artifact-renderer.tsx","ArtifactRenderer","ArtifactRenderer ( artifact , renderers ArtifactRendererProps )",46,79
14,4,60,2,17,"emit@48-64@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","emit","emit ( conversationId , artifact )",48,64
6,3,38,0,6,"(anonymous)@72-77@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","(anonymous)","(anonymous)",72,77
9,2,49,2,14,"subscribe@65-78@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","subscribe","subscribe ( conversationId , handler )",65,78
3,1,13,0,3,"listConversations@79-81@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","listConversations","listConversations ( )",79,81
3,1,9,0,3,"dispose@82-84@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","dispose","dispose ( )",82,84
9,1,36,0,43,"createArtifactBus@44-86@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","createArtifactBus","createArtifactBus ( )",44,86
2,1,18,2,3,"sortAsc@52-54@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","sortAsc","sortAsc ( a Artifact , b Artifact )",52,54
1,1,8,0,1,"(anonymous)@59-59@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",59,59
13,5,99,1,13,"insert@55-67@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","insert","insert ( artifact )",55,67
1,1,6,0,1,"(anonymous)@72-72@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",72,72
5,3,51,0,5,"(anonymous)@91-95@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",91,95
5,6,47,1,5,"nextVersion@98-102@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","nextVersion","nextVersion ( id )",98,102
1,1,6,0,1,"(anonymous)@113-113@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",113,113
17,6,113,2,17,"delete@103-119@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","delete","delete ( id , version )",103,119
35,24,282,0,82,"createInMemoryArtifactStore@49-130@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","createInMemoryArtifactStore","createInMemoryArtifactStore ( )",49,130
21,4,120,1,22,"rowToArtifact@157-178@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","rowToArtifact","rowToArtifact ( row ArtifactRow )",157,178
3,1,12,0,3,"(anonymous)@192-194@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",192,194
26,6,140,1,26,"insert@214-239@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","insert","insert ( artifact )",214,239
97,28,582,1,133,"createSqliteArtifactStore@178-310@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","createSqliteArtifactStore","createSqliteArtifactStore ( options CreateSqliteArtifactStoreOptions , )",178,310
9,1,50,1,12,"stripEnvelope@313-324@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","stripEnvelope","stripEnvelope ( a Artifact )",313,324
4,1,33,2,4,"constructor@19-22@packages/plugin-canvas/src/errors.ts","packages/plugin-canvas/src/errors.ts","constructor","constructor ( message , options cause )",19,22
8,1,42,3,8,"constructor@28-35@packages/plugin-canvas/src/errors.ts","packages/plugin-canvas/src/errors.ts","constructor","constructor ( message , issues ReadonlyArray , options cause , )",28,35
4,1,22,1,4,"constructor@41-44@packages/plugin-canvas/src/errors.ts","packages/plugin-canvas/src/errors.ts","constructor","constructor ( artifactId )",41,44
4,1,30,3,4,"constructor@50-53@packages/plugin-canvas/src/errors.ts","packages/plugin-canvas/src/errors.ts","constructor","constructor ( message , reason , options cause )",50,53
7,1,46,2,8,"jsonResponse@51-58@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","jsonResponse","jsonResponse ( body , init ResponseInit status )",51,58
4,1,35,3,5,"jsonError@58-62@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","jsonError","jsonError ( status , code , message )",58,62
21,12,186,1,22,"parseListFilter@62-83@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","parseListFilter","parseListFilter ( url URL )",62,83
4,1,16,1,5,"isCanvasError@83-87@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","isCanvasError","isCanvasError ( err )",83,87
9,2,51,1,9,"list@93-101@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","list","list ( request )",93,101
30,10,176,1,34,"create@103-136@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","create","create ( request )",103,136
11,3,69,1,11,"getOne@138-148@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","getOne","getOne ( , params )",138,148
11,3,65,1,11,"getVersions@150-160@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","getVersions","getVersions ( , params )",150,160
8,2,46,1,8,"remove@162-169@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","remove","remove ( , params )",162,169
13,1,42,1,87,"createArtifactRouteHandlers@87-173@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","createArtifactRouteHandlers","createArtifactRouteHandlers ( options ArtifactRouteHandlerOptions , )",87,173
13,5,88,1,13,"errorToResponse@173-185@packages/plugin-canvas/src/route-handlers.ts","packages/plugin-canvas/src/route-handlers.ts","errorToResponse","errorToResponse ( err )",173,185
13,6,64,1,17,"extractArtifactCandidate@105-121@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","extractArtifactCandidate","extractArtifactCandidate ( input )",105,121
8,1,33,1,9,"buildDescription@121-129@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","buildDescription","buildDescription ( allowed ReadonlyArray )",121,129
1,1,21,0,1,"(anonymous)@157-157@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","(anonymous)","(anonymous)",157,157
36,6,188,2,38,"handler@148-185@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","handler","handler ( input , ctx ArtifactToolHandlerContext , )",148,185
19,8,84,1,65,"defineArtifactTool@129-193@packages/plugin-canvas/src/define-artifact-tool.ts","packages/plugin-canvas/src/define-artifact-tool.ts","defineArtifactTool","defineArtifactTool ( options DefineArtifactToolOptions )",129,193
1,1,9,0,1,"(anonymous)@59-59@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",59,59
2,1,17,1,3,"byteLength@76-78@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","byteLength","byteLength ( s )",76,78
2,1,11,2,2,"sized@78-79@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","sized","sized ( max , fieldName )",78,79
3,1,23,0,3,"(anonymous)@79-81@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",79,81
3,1,27,0,3,"(anonymous)@124-126@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",124,126
1,1,22,0,1,"(anonymous)@163-163@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",163,163
3,1,19,0,3,"(anonymous)@166-168@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",166,168
3,1,14,0,3,"(anonymous)@177-179@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",177,179
4,1,22,0,4,"(anonymous)@231-234@packages/plugin-canvas/src/schema.ts","packages/plugin-canvas/src/schema.ts","(anonymous)","(anonymous)",231,234
7,2,43,0,7,"(anonymous)@56-62@packages/plugin-copilot/src/react/CopilotChat.tsx","packages/plugin-copilot/src/react/CopilotChat.tsx","(anonymous)","(anonymous)",56,62
6,5,45,0,6,"(anonymous)@73-78@packages/plugin-copilot/src/react/CopilotChat.tsx","packages/plugin-copilot/src/react/CopilotChat.tsx","(anonymous)","(anonymous)",73,78
1,1,1,0,1,"(anonymous)@87-87@packages/plugin-copilot/src/react/CopilotChat.tsx","packages/plugin-copilot/src/react/CopilotChat.tsx","(anonymous)","(anonymous)",87,87
70,18,485,1,84,"CopilotChat@47-130@packages/plugin-copilot/src/react/CopilotChat.tsx","packages/plugin-copilot/src/react/CopilotChat.tsx","CopilotChat","CopilotChat ( props CopilotChatProps )",47,130
3,1,17,1,3,"isCopilotConnectionId@68-70@packages/plugin-copilot/src/react/copilot-context.ts","packages/plugin-copilot/src/react/copilot-context.ts","isCopilotConnectionId","isCopilotConnectionId ( connectionId )",68,70
8,2,43,1,14,"useCopilotContextOrThrow@14-27@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilotContextOrThrow","useCopilotContextOrThrow ( hook )",14,27
4,1,13,0,11,"useCopilot@27-37@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilot","useCopilot ( )",27,37
8,4,62,0,8,"(anonymous)@39-46@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",39,46
4,1,41,1,11,"useCopilotPresence@37-47@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilotPresence","useCopilotPresence ( localConnectionId )",37,47
3,1,17,0,3,"(anonymous)@66-68@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",66,68
7,1,39,0,9,"(anonymous)@61-69@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",61,69
3,1,17,0,3,"(anonymous)@90-92@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",90,92
7,1,30,0,9,"(anonymous)@85-93@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",85,93
3,1,17,0,3,"useCopilotMessages@101-103@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilotMessages","useCopilotMessages ( )",101,103
3,1,14,0,3,"useCopilotTyping@110-112@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilotTyping","useCopilotTyping ( )",110,112
4,2,23,0,4,"(anonymous)@58-61@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","(anonymous)","(anonymous)",58,61
8,3,56,0,8,"(anonymous)@63-70@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","(anonymous)","(anonymous)",63,70
4,1,10,0,4,"(anonymous)@71-74@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","(anonymous)","(anonymous)",71,74
6,1,48,0,20,"(anonymous)@56-75@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","(anonymous)","(anonymous)",56,75
3,1,16,0,3,"(anonymous)@78-80@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","(anonymous)","(anonymous)",78,80
1,1,1,0,1,"(anonymous)@86-86@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","(anonymous)","(anonymous)",86,86
2,2,11,0,2,"(anonymous)@87-88@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","(anonymous)","(anonymous)",87,88
1,2,5,0,1,"(anonymous)@92-92@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","(anonymous)","(anonymous)",92,92
19,3,210,1,45,"CopilotProvider@48-92@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","CopilotProvider","CopilotProvider ( props CopilotProviderProps )",48,92
11,1,22,0,11,"(anonymous)@95-105@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","(anonymous)","(anonymous)",95,105
14,2,58,2,15,"presenceFromMap@111-125@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","presenceFromMap","presenceFromMap ( connectionId , p Record )",111,125
60,22,431,6,62,"handleFrame@125-186@packages/plugin-copilot/src/react/copilot-provider.tsx","packages/plugin-copilot/src/react/copilot-provider.tsx","handleFrame","handleFrame ( frame CopilotFrame , messageIdRef React MutableRefObject , cap , setMessages React Dispatch , setPresence React Dispatch , setLastError React Dispatch , )",125,186
